#729=DESIGNMATING('Mate (35)',#149);
#730=DESIGNMATING('Mate (36)',#692);
#731=DESIGNMATING('Align (19)',#153);
#732=DESIGNMATING('Mate (40)',#693);
#733=DESIGNMATING('Angle (1)',#132);
#734=DESIGNMATING('Align (20)',#154);
#735=DESIGNMATING('Mate (41)',#694);
#736=DESIGNMATING('Align (21)',#155);
#737=DESIGNMATING('Mate (42)',#695);
#738=DESIGNMATING('Align (22)',#156);
#739=DESIGNMATING('Angle (2)',#133);
#740=DESIGNMATING('Angle (3)',#134);
#741=DESIGNMATING('Align (23)',#157);
#742=DESIGNMATING('Align (24)',#158);
#743=DESIGNMATING('Mate (43)',#696);
#744=DESIGNMATING('Angle (4)',#135);
#745=DESIGNMATING('Align (26)',#159);
#746=DESIGNMATING('Mate (45)',#697);
#747=DESIGNMATING('Mate (46)',#150);
#748=DESIGNMATING('Align (27)',#160);
#749=DESIGNMATING('Mate (47)',#698);
#750=DESIGNMATING('Angle (5)',#136);
#751=DESIGNMATING('Align (28)',#161);
#752=DESIGNMATING('Angle (6)',#137);
#753=DESIGNMATING('Mate (48)',#699);
#754=DESIGNMATING('Mate (50)',#700);
#755=DESIGNMATING('Align (29)',#162);
#756=DESIGNMATING('Angle (8)',#138);
#757=DESIGNMATING('Align (30)',#163);
#758=DESIGNMATING('Align (31)',#164);
#759=DESIGNMATING('Mate (51)',#701);
#760=DESIGNMATING('Mate (52)',#702);
#761=DESIGNMATING('Angle (9)',#139);
#762=DESIGNMATING('Mate (53)',#703);
#763=DESIGNMATING('Mate (54)',#704);
#764=DESIGNMATING('Angle (10)',#140);
#765=DESIGNMATING('Mate (55)',#705);
#766=DESIGNMATING('Mate (56)',#706);
#767=DESIGNMATING('Align (32)',#707);
#768=DESIGNMATING('Align (33)',#165);
#769=DESIGNMATING('Mate (57)',#708);
#770=DESIGNMATING('Align (34)',#166);
#771=DESIGNMATING('Angle (11)',#141);
#772=DESIGNMATING('Align (35)',#167);
#773=DESIGNMATING('Angle (12)',#142);
#774=DESIGNMATING('Align (36)',#709);
#775=DESIGNMATING('Align (37)',#710);
#776=DESIGNMATING('Mate (58)',#711);
#777=DESIGNMATING('Align (38)',#168);
#778=DESIGNMATING('Angle (13)',#143);
#779=DESIGNMATING('Mate (59)',#712);
#780=DESIGNMATING('Align (39)',#169);
#781=DESIGNMATING('Angle (14)',#144);
#782=DESIGNMATING('Align (40)',#170);
#783=DESIGNMATING('Align (41)',#713);
#784=DESIGNMATING('Angle (15)',#145);
#785=DESIGNMATING('Align (42)',#171);
#786=DESIGNMATING('Angle (16)',#146);
#787=DESIGNMATING('Align (43)',#714);
#788=DESIGNMATING('Angle (17)',#147);
#789=DESIGNMATING('Mate (60)',#715);
#790=DESIGNMATING('Angle (19)',#148);
#791=DESIGNMATING('Align (44)',#172);
#792=DESIGNMATING('Mate (61)',#151);
#793=DESIGNPLANEOPERATION((),#892);
#794=DESIGNPLANEOPERATION((),#893);
#795=DESIGNPLANEOPERATION((),#891);
#796=AXIS1_PLACEMENT($,#1190,#904);
#797=AXIS1_PLACEMENT($,#1190,#905);
#798=AXIS1_PLACEMENT($,#1190,#906);
#799=DESIGNPRIMARYAXIS(.F.,'X-Axis',#796);
#800=DESIGNPRIMARYAXIS(.F.,'Y-Axis',#797);
#801=DESIGNPRIMARYAXIS(.F.,'Z-Axis',#798);
#802=DESIGNAXISOPERATION((),#799);
#803=DESIGNAXISOPERATION((),#800);
#804=DESIGNAXISOPERATION((),#801);
#805=PRODUCTVERSION('PRODUCTVERSION 15,0,1,15081');
#806=PRODUCTVERSION('PRODUCTVERSION 15,0,1,15081');
#807=PRODUCTVERSION('PRODUCTVERSION 15,0,1,15081');
#808=PRODUCTVERSION('PRODUCTVERSION 15,0,1,15081');
#809=PRODUCTVERSION('PRODUCTVERSION 15,0,1,15081');
#810=PRODUCTVERSION('PRODUCTVERSION 15,0,1,15081');
#811=PRODUCTVERSION('PRODUCTVERSION 15,0,1,15081');
#812=DESIGNPRIMARYPOINT(.F.,'Origin',#1190);
#813=DESIGNPOINTOPERATION((),#812);
#814=DESIGNSTATE('Origin',0,#813,.T.,$,#805,#821,$);
#815=DESIGNSTATE('X-Axis',0,#802,.T.,$,#806,#821,$);
#816=DESIGNSTATE('Y-Axis',0,#803,.T.,$,#807,#821,$);
#817=DESIGNSTATE('Z-Axis',0,#804,.T.,$,#808,#821,$);
#818=DESIGNSTATE('XY-Plane',0,#793,.T.,$,#809,#821,$);
#819=DESIGNSTATE('YZ-Plane',0,#794,.T.,$,#810,#821,$);
#820=DESIGNSTATE('ZX-Plane',0,#795,.T.,$,#811,#821,$);
#821=STATECONTEXT((#814,#815,#816,#817,#818,#819,#820),$);
#822=INTEGERPARAMETER('C3',$,$,'',0,2,$,$,.F.,1);
#823=INTEGERPARAMETER('C5',$,$,'',0,2,$,$,.F.,1);
#824=INTEGERPARAMETER('C12',$,$,'',0,2,$,$,.F.,1);
#825=INTEGERPARAMETER('C10',$,$,'',0,2,$,$,.F.,3);
#826=INTEGERPARAMETER('C11',$,$,'',0,2,$,$,.F.,1);
#827=INTEGERPARAMETER('C7',$,$,'',0,2,$,$,.F.,3);
#828=INTEGERPARAMETER('C8',$,$,'',0,2,$,$,.F.,1);
#829=INTEGERPARAMETER('C2',$,$,'',0,2,$,$,.F.,2);
#830=INTEGERPARAMETER('C4',$,$,'',0,2,$,$,.F.,5);
#831=INTEGERPARAMETER('C9',$,$,'',0,2,$,$,.F.,1);
#832=INTEGERPARAMETER('C6',$,$,'',0,2,$,$,.F.,1);
#833=INTEGERPARAMETER('C1',$,$,'',0,2,$,$,.F.,2);
#834=DOUBLEPARAMETER('D31',$,$,'',0,0,$,$,.F.,0.);
#835=DOUBLEPARAMETER('D30',$,$,'',0,0,$,$,.F.,0.025);
#836=DOUBLEPARAMETER('D33',$,$,'',0,0,$,$,.F.,0.);
#837=DOUBLEPARAMETER('D32',$,$,'',0,0,$,$,.F.,0.3);
#838=DOUBLEPARAMETER('D35',$,$,'',0,0,$,$,.F.,0.1);
#839=DOUBLEPARAMETER('D34',$,$,'',0,0,$,$,.F.,0.1);
#840=DOUBLEPARAMETER('D37',$,$,'',0,0,$,$,.F.,1.);
#841=DOUBLEPARAMETER('D36',$,$,'',0,0,$,$,.F.,0.);
#842=DOUBLEPARAMETER('D3',$,$,'',0,0,$,$,.F.,0.);
#843=DOUBLEPARAMETER('D5',$,$,'',0,0,$,$,.F.,12.7);
#844=DOUBLEPARAMETER('D7',$,$,'',0,0,$,$,.F.,0.1);
#845=DOUBLEPARAMETER('D21',$,$,'',0,0,$,$,.F.,0.);
#846=DOUBLEPARAMETER('D25',$,$,'',0,0,$,$,.F.,0.);
#847=DOUBLEPARAMETER('D24',$,$,'',0,0,$,$,.F.,1.28);
#848=DOUBLEPARAMETER('D27',$,$,'',0,0,$,$,.F.,0.);
#849=DOUBLEPARAMETER('D26',$,$,'',0,0,$,$,.F.,0.);
#850=DOUBLEPARAMETER('D29',$,$,'',0,0,$,$,.F.,0.);
#851=DOUBLEPARAMETER('D28',$,$,'',0,0,$,$,.F.,0.);
#852=DOUBLEPARAMETER('D2',$,$,'',0,0,$,$,.F.,0.);
#853=DOUBLEPARAMETER('D4',$,$,'',0,0,$,$,.F.,0.);
#854=DOUBLEPARAMETER('D9',$,$,'',0,0,$,$,.F.,1.42);
#855=DOUBLEPARAMETER('D6',$,$,'',0,0,$,$,.F.,7.5);
#856=DOUBLEPARAMETER('D11',$,$,'',0,0,$,$,.F.,0.1);
#857=DOUBLEPARAMETER('D10',$,$,'',0,0,$,$,.F.,0.1);
#858=DOUBLEPARAMETER('D13',$,$,'',0,0,$,$,.F.,1.65);
#859=DOUBLEPARAMETER('D15',$,$,'',0,0,$,$,.F.,0.1);
#860=DOUBLEPARAMETER('D14',$,$,'',0,0,$,$,.F.,0.1);
#861=DOUBLEPARAMETER('D1',$,$,'',0,0,$,$,.F.,0.);
#862=ANGLEPARAMETER('A10',$,$,'',0,1,$,$,.F.,#1260);
#863=ANGLEPARAMETER('A11',$,$,'',0,1,$,$,.F.,#1260);
#864=ANGLEPARAMETER('A12',$,$,'',0,1,$,$,.F.,#1260);
#865=ANGLEPARAMETER('A13',$,$,'',0,1,$,$,.F.,#1260);
#866=ANGLEPARAMETER('A19',$,$,'',0,1,$,$,.F.,#1260);
#867=ANGLEPARAMETER('A3',$,$,'',0,1,$,$,.F.,#1260);
#868=ANGLEPARAMETER('A5',$,$,'',0,1,$,$,.F.,#1260);
#869=ANGLEPARAMETER('A8',$,$,'',0,1,$,$,.F.,#1260);
#870=ANGLEPARAMETER('A2',$,$,'',0,1,$,$,.F.,#1260);
#871=ANGLEPARAMETER('A4',$,$,'',0,1,$,$,.F.,#1260);
#872=ANGLEPARAMETER('A9',$,$,'',0,1,$,$,.F.,#1261);
#873=ANGLEPARAMETER('A6',$,$,'',0,1,$,$,.F.,#1260);
#874=ANGLEPARAMETER('A1',$,$,'',0,1,$,$,.F.,#1260);
#875=ANGLEPARAMETER('A14',$,$,'',0,1,$,$,.F.,#1260);
#876=ANGLEPARAMETER('A15',$,$,'',0,1,$,$,.F.,#1262);
#877=ANGLEPARAMETER('A16',$,$,'',0,1,$,$,.F.,#1259);
#878=ANGLEPARAMETER('A17',$,$,'',0,1,$,$,.F.,#1260);
#879=PARAMETERTABLE((#862,#863,#864,#865,#834,#835,#836,#866,#837,#838,#839,
#840,#841,#842,#867,#843,#822,#868,#823,#824,#825,#826,#844,#827,#845,#846,
#847,#848,#849,#850,#851,#869,#852,#828,#870,#853,#829,#871,#830,#854,#872,
#855,#831,#873,#832,#856,#857,#858,#859,#860,#861,#874,#833,#875,#876,#877,
#878));
#880=AXIS2_PLACEMENT_3D($,#1190,#901,#902);
#881=AXIS2_PLACEMENT_3D($,#1190,#902,#903);
#882=AXIS2_PLACEMENT_3D($,#1190,#903,#901);
#883=VECTOR($,#901,1.);
#884=VECTOR($,#902,1.);
#885=VECTOR($,#903,1.);
#886=VECTOR($,#1024,1.);
#887=VECTOR($,#1034,1.);
#888=PLANE($,#880);
#889=PLANE($,#881);
#890=PLANE($,#882);
#891=DESIGNPRIMARYPLANE(.F.,'ZX-Plane',#888);
#892=DESIGNPRIMARYPLANE(.F.,'XY-Plane',#889);
#893=DESIGNPRIMARYPLANE(.F.,'YZ-Plane',#890);
#894=DESIGNASSEMBLY($,(#891,#892),(
'96A1126B-F180-4CEF-84B0-6867DDB0C266',
'B83CE163-85D7-47D7-9F26-1FAAA3650B31'),$,$,$,$,(),1,#821,1,1,7,1,(),(),
(),#879,#96,(#277,#235,#236,#237,#238,#278,#239,#243,#247,#251,#255,#259,
#264,#269,#260,#265,#270,#240,#244,#248,#252,#256,#279,#280,#241,#281,#282,
#283,#284,#285,#245,#249,#253,#257,#286,#287,#288,#289,#290,#274,#275,#276,
#291,#292,#293,#261,#262,#294,#295,#296,#242,#263,#297,#266,#267,#268,#271,
#272,#273,#246,#250,#254,#258,#298,#299,#300),(#716,#306,#307,#308,#717,
#718,#719,#720,#721,#722,#723,#724,#725,#726,#727,#728,#729,#730,#731,#732,
#733,#734,#735,#736,#737,#738,#739,#740,#741,#742,#743,#744,#745,#746,#747,
#748,#749,#750,#751,#752,#753,#754,#755,#756,#757,#758,#759,#760,#761,#309,
#762,#763,#764,#131,#765,#766,#767,#768,#769,#770,#771,#772,#773,#774,#775,
#776,#777,#778,#779,#780,#781,#782,#783,#784,#785,#786,#787,#788,#789,#790,
#791,#792),(),(),(#125,#126,#127,#128),#125,3);
#895=POINTVALUEPAIR('',#1189);
#896=CUSTOMORIENTATIONPAIR('viewRotation',(#895));
#897=EXTENTUV(#1187,#1188);
#898=DIRECTION($,(0.70710676908493,0.40824830532074,-0.577350258827209));
#899=DIRECTION($,(0.,0.816496610641479,0.577350258827209));
#900=DIRECTION($,(0.70710676908493,-0.40824830532074,0.577350258827209));
#901=DIRECTION($,(0.,1.,0.));
#902=DIRECTION($,(0.,0.,1.));
#903=DIRECTION($,(1.,0.,0.));
#904=DIRECTION($,(1.,0.,0.));
#905=DIRECTION($,(0.,1.,0.));
#906=DIRECTION($,(0.,0.,1.));
#907=DIRECTION($,(-0.917448532222985,-0.397854484355638,0.));
#908=DIRECTION($,(-0.397854484355638,0.917448532222985,0.));
#909=DIRECTION($,(0.,0.,-1.));
#910=DIRECTION($,(-0.917448532222985,-0.397854484355638,0.));
#911=DIRECTION($,(-0.397854484355638,0.917448532222985,0.));
#912=DIRECTION($,(0.,0.,-1.));
#913=DIRECTION($,(-0.917448532222985,-0.397854484355638,0.));
#914=DIRECTION($,(-0.397854484355638,0.917448532222985,0.));
#915=DIRECTION($,(0.,0.,-1.));
#916=DIRECTION($,(-0.917448532222985,-0.397854484355638,0.));
#917=DIRECTION($,(-0.397854484355638,0.917448532222985,0.));
#918=DIRECTION($,(0.,0.,-1.));
#919=DIRECTION($,(-4.324148607312E-015,-1.,-6.4657561277473E-033));
#920=DIRECTION($,(-2.0403778732085E-032,-6.46575612774722E-033,1.));
#921=DIRECTION($,(-1.,4.21312630484949E-015,-2.0403778732085E-032));
#922=DIRECTION($,(-3.49148133884309E-015,-1.,7.88860905221012E-031));
#923=DIRECTION($,(2.75429312952226E-045,7.88860905221012E-031,1.));
#924=DIRECTION($,(-1.,3.49148133884309E-015,-7.00649232162388E-045));
#925=DIRECTION($,(-1.,-2.77555756156289E-015,0.));
#926=DIRECTION($,(0.,0.,1.));
#927=DIRECTION($,(-2.77555756156289E-015,1.,0.));
#928=DIRECTION($,(-0.999999999999999,-2.99760216648792E-015,-6.12323399573676E-017));
#929=DIRECTION($,(-6.12323399573677E-017,9.98131930251989E-018,1.));
#930=DIRECTION($,(-2.99760216648792E-015,0.999999999999999,-9.98131930252006E-018));
#931=DIRECTION($,(-4.324148607312E-015,-1.,-6.4657561277473E-033));
#932=DIRECTION($,(-2.0403778732085E-032,-6.46575612774722E-033,1.));
#933=DIRECTION($,(-1.,4.21312630484949E-015,-2.0403778732085E-032));
#934=DIRECTION($,(-3.49148133884309E-015,-1.,7.88860905221012E-031));
#935=DIRECTION($,(2.75429312952226E-045,7.88860905221012E-031,1.));
#936=DIRECTION($,(-1.,3.49148133884309E-015,-7.00649232162388E-045));
#937=DIRECTION($,(-1.,-2.77555756156289E-015,0.));
#938=DIRECTION($,(0.,0.,1.));
#939=DIRECTION($,(-2.77555756156289E-015,1.,0.));
#940=DIRECTION($,(-0.999999999999999,-2.99760216648792E-015,-6.12323399573676E-017));
#941=DIRECTION($,(-6.12323399573677E-017,9.98131930251989E-018,1.));
#942=DIRECTION($,(-2.99760216648792E-015,0.999999999999999,-9.98131930252006E-018));
#943=DIRECTION($,(-4.324148607312E-015,-1.,-6.4657561277473E-033));
#944=DIRECTION($,(-2.0403778732085E-032,-6.46575612774722E-033,1.));
#945=DIRECTION($,(-1.,4.21312630484949E-015,-2.0403778732085E-032));
#946=DIRECTION($,(-3.49148133884309E-015,-1.,7.88860905221012E-031));
#947=DIRECTION($,(2.75429312952226E-045,7.88860905221012E-031,1.));
#948=DIRECTION($,(-1.,3.49148133884309E-015,-7.00649232162388E-045));
#949=DIRECTION($,(-1.,-2.77555756156289E-015,0.));
#950=DIRECTION($,(0.,0.,1.));
#951=DIRECTION($,(-2.77555756156289E-015,1.,0.));
#952=DIRECTION($,(-0.999999999999999,-2.99760216648792E-015,-6.12323399573676E-017));
#953=DIRECTION($,(-6.12323399573677E-017,9.98131930251989E-018,1.));
#954=DIRECTION($,(-2.99760216648792E-015,0.999999999999999,-9.98131930252006E-018));
#955=DIRECTION($,(-4.324148607312E-015,-1.,-6.4657561277473E-033));
#956=DIRECTION($,(-2.0403778732085E-032,-6.46575612774722E-033,1.));
#957=DIRECTION($,(-1.,4.21312630484949E-015,-2.0403778732085E-032));
#958=DIRECTION($,(-3.49148133884309E-015,-1.,7.88860905221012E-031));
#959=DIRECTION($,(2.75429312952226E-045,7.88860905221012E-031,1.));
#960=DIRECTION($,(-1.,3.49148133884309E-015,-7.00649232162388E-045));
#961=DIRECTION($,(-1.,-2.77555756156289E-015,0.));
#962=DIRECTION($,(0.,0.,1.));
#963=DIRECTION($,(-2.77555756156289E-015,1.,0.));
#964=DIRECTION($,(-0.999999999999999,-2.99760216648792E-015,-6.12323399573676E-017));
#965=DIRECTION($,(-6.12323399573677E-017,9.98131930251989E-018,1.));
#966=DIRECTION($,(-2.99760216648792E-015,0.999999999999999,-9.98131930252006E-018));
#967=DIRECTION($,(-4.324148607312E-015,-1.,-6.4657561277473E-033));
#968=DIRECTION($,(-2.0403778732085E-032,-6.46575612774722E-033,1.));
#969=DIRECTION($,(-1.,4.21312630484949E-015,-2.0403778732085E-032));
#970=DIRECTION($,(-3.49148133884309E-015,-1.,7.88860905221012E-031));
#971=DIRECTION($,(2.75429312952226E-045,7.88860905221012E-031,1.));
#972=DIRECTION($,(-1.,3.49148133884309E-015,-7.00649232162388E-045));
#973=DIRECTION($,(-1.,-2.77555756156289E-015,0.));
#974=DIRECTION($,(0.,0.,1.));
#975=DIRECTION($,(-2.77555756156289E-015,1.,0.));
#976=DIRECTION($,(-0.999999999999999,-2.99760216648792E-015,-6.12323399573676E-017));
#977=DIRECTION($,(-6.12323399573677E-017,9.98131930251989E-018,1.));
#978=DIRECTION($,(-2.99760216648792E-015,0.999999999999999,-9.98131930252006E-018));
#979=DIRECTION($,(5.29870017866662E-015,1.,-1.43299109347946E-016));
#980=DIRECTION($,(5.55111512312585E-017,1.43299109347946E-016,1.));
#981=DIRECTION($,(1.,-5.18767787620411E-015,-5.55111512312577E-017));
#982=DIRECTION($,(2.28824847970657E-015,1.,-3.94430452610506E-031));
#983=DIRECTION($,(-3.74476515644988E-046,3.94430452610506E-031,1.));
#984=DIRECTION($,(1.,-2.28824847970657E-015,3.02865447958697E-045));
#985=DIRECTION($,(-3.07739944638286E-015,-0.999999999999999,0.));
#986=DIRECTION($,(0.,0.,1.));
#987=DIRECTION($,(-0.999999999999999,2.99760216648792E-015,0.));
#988=DIRECTION($,(-3.49720252756924E-015,-1.,0.));
#989=DIRECTION($,(0.,0.,1.));
#990=DIRECTION($,(-1.,3.60822483003176E-015,0.));
#991=DIRECTION($,(0.999999999999999,-2.71834567430178E-016,-1.22464679914735E-016));
#992=DIRECTION($,(1.22464679914735E-016,-7.12136592598877E-017,1.));
#993=DIRECTION($,(-2.71834567430178E-016,-0.999999999999999,-7.12136592598876E-017));
#994=DIRECTION($,(5.29870017866662E-015,1.,-1.43299109347946E-016));
#995=DIRECTION($,(5.55111512312585E-017,1.43299109347946E-016,1.));
#996=DIRECTION($,(1.,-5.18767787620411E-015,-5.55111512312577E-017));
#997=DIRECTION($,(2.28824847970657E-015,1.,-3.94430452610506E-031));
#998=DIRECTION($,(-3.74476515644988E-046,3.94430452610506E-031,1.));
#999=DIRECTION($,(1.,-2.28824847970657E-015,3.02865447958697E-045));
#1000=DIRECTION($,(-3.07739944638286E-015,-0.999999999999999,0.));
#1001=DIRECTION($,(0.,0.,1.));
#1002=DIRECTION($,(-0.999999999999999,2.99760216648792E-015,0.));
#1003=DIRECTION($,(-3.49720252756924E-015,-1.,0.));
#1004=DIRECTION($,(0.,0.,1.));
#1005=DIRECTION($,(-1.,3.60822483003176E-015,0.));
#1006=DIRECTION($,(0.999999999999999,-2.71834567430178E-016,-1.22464679914735E-016));
#1007=DIRECTION($,(1.22464679914735E-016,-7.12136592598877E-017,1.));
#1008=DIRECTION($,(-2.71834567430178E-016,-0.999999999999999,-7.12136592598876E-017));
#1009=DIRECTION($,(5.29870017866662E-015,1.,-1.43299109347946E-016));
#1010=DIRECTION($,(5.55111512312585E-017,1.43299109347946E-016,1.));
#1011=DIRECTION($,(1.,-5.18767787620411E-015,-5.55111512312577E-017));
#1012=DIRECTION($,(2.28824847970657E-015,1.,-3.94430452610506E-031));
#1013=DIRECTION($,(-3.74476515644988E-046,3.94430452610506E-031,1.));
#1014=DIRECTION($,(1.,-2.28824847970657E-015,3.02865447958697E-045));
#1015=DIRECTION($,(-3.07739944638286E-015,-0.999999999999999,0.));
#1016=DIRECTION($,(0.,0.,1.));
#1017=DIRECTION($,(-0.999999999999999,2.99760216648792E-015,0.));
#1018=DIRECTION($,(-3.49720252756924E-015,-1.,0.));
#1019=DIRECTION($,(0.,0.,1.));
#1020=DIRECTION($,(-1.,3.60822483003176E-015,0.));
#1021=DIRECTION($,(0.999999999999999,-2.71834567430178E-016,-1.22464679914735E-016));
#1022=DIRECTION($,(1.22464679914735E-016,-7.12136592598877E-017,1.));
#1023=DIRECTION($,(-2.71834567430178E-016,-0.999999999999999,-7.12136592598876E-017));
#1024=DIRECTION($,(0.,0.,-1.));
#1025=DIRECTION($,(5.55111512312563E-017,1.,1.23259516440783E-032));
#1026=DIRECTION($,(1.,2.36283331620638E-030,-1.22464679914735E-016));
#1027=DIRECTION($,(-1.22464679914736E-016,1.66533453693774E-016,-1.));
#1028=DIRECTION($,(5.55111512312563E-017,1.,1.23259516440783E-032));
#1029=DIRECTION($,(1.,2.36283331620638E-030,-1.22464679914735E-016));
#1030=DIRECTION($,(-1.22464679914736E-016,1.66533453693774E-016,-1.));
#1031=DIRECTION($,(5.55111512312563E-017,1.,1.23259516440783E-032));
#1032=DIRECTION($,(1.,2.36283331620638E-030,-1.22464679914735E-016));
#1033=DIRECTION($,(-1.22464679914736E-016,1.66533453693774E-016,-1.));
#1034=DIRECTION($,(6.12323399573677E-017,0.,-1.));
#1035=DIRECTION($,(0.,0.,1.));
#1036=DIRECTION($,(-2.77555756156289E-016,1.,0.));
#1037=DIRECTION($,(-1.,-2.22044604925031E-016,0.));
#1038=DIRECTION($,(1.,-8.88178419700125E-016,-8.88178419700125E-016));
#1039=DIRECTION($,(-8.88178419700125E-016,7.99261920383233E-031,-1.));
#1040=DIRECTION($,(8.88178419700125E-016,1.,1.04010151622213E-032));
#1041=DIRECTION($,(-1.,-2.77555756156289E-015,0.));
#1042=DIRECTION($,(0.,0.,1.));
#1043=DIRECTION($,(-2.77555756156289E-015,1.,0.));
#1044=DIRECTION($,(-1.,-4.91273688396632E-015,0.));
#1045=DIRECTION($,(0.,0.,1.));
#1046=DIRECTION($,(-4.96824803519758E-015,1.,0.));
#1047=DIRECTION($,(-1.,-2.77555756156289E-016,0.));
#1048=DIRECTION($,(0.,0.,-1.));
#1049=DIRECTION($,(3.33066907387547E-016,-1.,0.));
#1050=DIRECTION($,(0.,0.,1.));
#1051=DIRECTION($,(0.,1.,0.));
#1052=DIRECTION($,(-1.,0.,0.));
#1053=DIRECTION($,(1.,2.22044604925031E-016,4.93038065763132E-032));
#1054=DIRECTION($,(-4.9303806576313E-032,-1.66533453693774E-016,1.));
#1055=DIRECTION($,(2.77555756156289E-016,-1.,-6.90253292068385E-031));
#1056=DIRECTION($,(1.,-2.72004641033163E-015,-4.10536659470161E-048));
#1057=DIRECTION($,(-2.05268329735081E-048,-2.27116632425124E-033,1.));
#1058=DIRECTION($,(-2.66453525910038E-015,-1.,-2.27116632425124E-033));
#1059=DIRECTION($,(1.,3.49720252756924E-015,0.));
#1060=DIRECTION($,(-3.49720252756924E-015,1.,0.));
#1061=DIRECTION($,(0.,0.,1.));
#1062=DIRECTION($,(1.,0.,0.));
#1063=DIRECTION($,(0.,1.,0.));
#1064=DIRECTION($,(0.,0.,1.));
#1065=DIRECTION($,(5.3857993746098E-015,-1.,-6.12323399573678E-017));
#1066=DIRECTION($,(-6.12323399573675E-017,-6.12323399573679E-017,1.));
#1067=DIRECTION($,(-1.,-5.3857993746098E-015,-6.12323399573678E-017));
#1068=DIRECTION($,(3.52642466643932E-015,-1.,-1.78605938705657E-016));
#1069=DIRECTION($,(-3.11678106803213E-015,-1.78605938705668E-016,1.));
#1070=DIRECTION($,(-1.,-3.52642466643932E-015,-3.11678106803213E-015));
#1071=DIRECTION($,(1.80721883982349E-015,1.,-1.43299109347946E-016));
#1072=DIRECTION($,(5.5511151231258E-017,1.43299109347946E-016,1.));
#1073=DIRECTION($,(1.,-1.69619653736098E-015,-5.55111512312577E-017));
