#828=DIRECTION($,(9.43689570931383E-016,1.,0.));
#829=DIRECTION($,(-1.,9.99200722162641E-016,0.));
#830=DIRECTION($,(0.,0.,1.));
#831=DIRECTION($,(9.43689570931383E-016,1.,0.));
#832=DIRECTION($,(-1.11022302462516E-015,-1.,0.));
#833=DIRECTION($,(0.,0.,1.));
#834=DIRECTION($,(-1.,1.0547118733939E-015,0.));
#835=DIRECTION($,(-1.11022302462516E-015,-1.,7.98288777348344E-016));
#836=DIRECTION($,(8.09817761287653E-016,7.98288777348344E-016,1.));
#837=DIRECTION($,(-1.,1.05471187339376E-015,8.0981776128765E-016));
#838=DIRECTION($,(-1.,-2.77555756156289E-016,0.));
#839=DIRECTION($,(0.,0.,-1.));
#840=DIRECTION($,(3.33066907387547E-016,-1.,0.));
#841=DIRECTION($,(0.,0.,1.));
#842=DIRECTION($,(0.,1.,0.));
#843=DIRECTION($,(-1.,0.,0.));
#844=DIRECTION($,(1.,2.22044604925031E-016,4.93038065763132E-032));
#845=DIRECTION($,(-4.9303806576313E-032,-1.66533453693774E-016,1.));
#846=DIRECTION($,(2.77555756156289E-016,-1.,-6.90253292068385E-031));
#847=DIRECTION($,(-1.,-6.10622663543836E-016,2.50981704349174E-034));
#848=DIRECTION($,(2.50981704349174E-034,8.93252772531523E-035,1.));
#849=DIRECTION($,(-7.21644966006352E-016,1.,-8.93252772531521E-035));
#850=DIRECTION($,(-1.,-4.44089209850063E-016,-5.94991500209408E-035));
#851=DIRECTION($,(-5.94991500209412E-035,5.74929135348968E-034,1.));
#852=DIRECTION($,(-5.55111512312578E-016,1.,-5.74929135348968E-034));
#853=DIRECTION($,(1.,-2.72004641033163E-015,-4.10536659470161E-048));
#854=DIRECTION($,(-2.05268329735081E-048,-2.27116632425124E-033,1.));
#855=DIRECTION($,(-2.66453525910038E-015,-1.,-2.27116632425124E-033));
#856=DIRECTION($,(-0.965233346226138,-0.261389723082399,0.));
#857=DIRECTION($,(-0.261389723082399,0.965233346226138,0.));
#858=DIRECTION($,(0.,0.,-1.));
#859=DIRECTION($,(-0.965233346226138,-0.261389723082399,0.));
#860=DIRECTION($,(-0.261389723082399,0.965233346226138,0.));
#861=DIRECTION($,(0.,0.,-1.));
#862=DIRECTION($,(-0.965233346226138,-0.261389723082399,0.));
#863=DIRECTION($,(-0.261389723082399,0.965233346226138,0.));
#864=DIRECTION($,(0.,0.,-1.));
#865=DIRECTION($,(-0.965233346226138,-0.261389723082399,0.));
#866=DIRECTION($,(-0.261389723082399,0.965233346226138,0.));
#867=DIRECTION($,(0.,0.,-1.));
#868=DIRECTION($,(0.,0.,1.));
#869=DIRECTION($,(-2.77555756156289E-016,1.,0.));
#870=DIRECTION($,(-1.,-2.22044604925031E-016,0.));
#871=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#669,#670,#940,1.,#671);
#872=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#678,#679,#945,1.,#680);
#873=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#681,#682,#946,1.,#683);
#874=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#684,#685,#947,1.,#686);
#875=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#687,#688,#948,1.,#689);
#876=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#691,#692,#950,1.,#693);
#877=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#694,#695,#951,1.,#696);
#878=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#697,#698,#952,1.,#699);
#879=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#700,#701,#953,1.,#702);
#880=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#703,#704,#954,1.,#705);
#881=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#706,#707,#955,1.,#708);
#882=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#709,#710,#956,1.,#711);
#883=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#712,#713,#957,1.,#714);
#884=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#715,#716,#958,1.,#717);
#885=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#718,#719,#959,1.,#720);
#886=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#721,#722,#960,1.,#723);
#887=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#724,#725,#961,1.,#726);
#888=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#727,#728,#962,1.,#729);
#889=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#730,#731,#963,1.,#732);
#890=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#733,#734,#964,1.,#735);
#891=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#736,#737,#965,1.,#738);
#892=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#739,#740,#966,1.,#741);
#893=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#742,#743,#967,1.,#744);
#894=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#745,#746,#968,1.,#747);
#895=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#748,#749,#969,1.,#750);
#896=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#751,#752,#970,1.,#753);
#897=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#754,#755,#971,1.,#756);
#898=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#757,#758,#972,1.,#759);
#899=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#760,#761,#973,1.,#762);
#900=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#763,#764,#974,1.,#765);
#901=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#766,#767,#975,1.,#768);
#902=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#769,#770,#976,1.,#771);
#903=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#772,#773,#977,1.,#774);
#904=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#775,#776,#978,1.,#777);
#905=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#778,#779,#979,1.,#780);
#906=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#781,#782,#980,1.,#783);
#907=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#784,#785,#981,1.,#786);
#908=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#787,#788,#982,1.,#789);
#909=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#790,#791,#983,1.,#792);
#910=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#793,#794,#984,1.,#795);
#911=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#796,#797,#985,1.,#798);
#912=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#799,#800,#986,1.,#801);
#913=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#802,#803,#987,1.,#804);
#914=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#805,#806,#988,1.,#807);
#915=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#808,#809,#989,1.,#810);
#916=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#811,#812,#990,1.,#813);
#917=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#814,#815,#991,1.,#816);
#918=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#817,#818,#992,1.,#819);
#919=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#820,#821,#993,1.,#822);
#920=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#823,#824,#994,1.,#825);
#921=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#826,#827,#995,1.,#828);
#922=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#829,#830,#996,1.,#831);
#923=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#832,#833,#997,1.,#834);
#924=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#835,#836,#998,1.,#837);
#925=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#838,#839,#999,1.,#840);
#926=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#841,#842,#1000,1.,#843);
#927=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#844,#845,#1001,1.,#846);
#928=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#847,#848,#1002,1.,#849);
#929=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#850,#851,#1003,1.,#852);
#930=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#853,#854,#1004,1.,#855);
#931=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#856,#857,#1005,1.,#858);
#932=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#859,#860,#1006,1.,#861);
#933=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#862,#863,#1007,1.,#864);
#934=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#865,#866,#1008,1.,#867);
#935=CARTESIAN_TRANSFORMATION_OPERATOR_3D($,$,$,#868,#869,#1009,1.,#870);
#936=ORIENTATIONCOLLECTION('',#871,#668);
#937=ORIENTATIONPAIR('viewOrientation',(#936));
#938=LINEPATTERN((),'','1');
#939=CARTESIAN_POINT($,(0.,0.));
#940=CARTESIAN_POINT($,(0.,0.,0.));
#941=CARTESIAN_POINT($,(-12.402138710022,-11.215030670166));
#942=CARTESIAN_POINT($,(15.5141162872314,9.58162975311279));
#943=CARTESIAN_POINT($,(8.88178419700125E-016,0.,4.0553567008877));
#944=CARTESIAN_POINT($,(0.,0.,0.));
#945=CARTESIAN_POINT($,(-6.285,3.725,-0.40973399080495));
#946=CARTESIAN_POINT($,(-6.285,-3.825,-0.40973399080495));
#947=CARTESIAN_POINT($,(6.485,3.725,-0.40973399080495));
#948=CARTESIAN_POINT($,(6.485,-3.825,-0.40973399080495));
#949=CARTESIAN_POINT($,(0.,0.,-0.175));
#950=CARTESIAN_POINT($,(-4.16627526769999,-3.32,0.324999999999999));
#951=CARTESIAN_POINT($,(-4.1662752677,-4.53,0.529839285714287));
#952=CARTESIAN_POINT($,(-3.63985394547313,-2.33597694535581,0.325));
#953=CARTESIAN_POINT($,(-3.6511694319493,-1.21884433951825,1.625));
#954=CARTESIAN_POINT($,(-2.66627526769999,-3.32,0.324999999999999));
#955=CARTESIAN_POINT($,(-2.6662752677,-4.53,0.529839285714287));
#956=CARTESIAN_POINT($,(-2.13985394547313,-2.33597694535581,0.325));
#957=CARTESIAN_POINT($,(-2.1511694319493,-1.21884433951825,1.625));
#958=CARTESIAN_POINT($,(-1.16627526769999,-3.32,0.324999999999999));
#959=CARTESIAN_POINT($,(-1.1662752677,-4.53,0.529839285714287));
#960=CARTESIAN_POINT($,(-0.63985394547313,-2.33597694535581,0.325));
#961=CARTESIAN_POINT($,(-0.6511694319493,-1.21884433951825,1.625));
#962=CARTESIAN_POINT($,(0.33372473230001,-3.32,0.324999999999999));
#963=CARTESIAN_POINT($,(0.3337247323,-4.53,0.529839285714287));
#964=CARTESIAN_POINT($,(0.86014605452687,-2.33597694535581,0.325));
#965=CARTESIAN_POINT($,(0.8488305680507,-1.21884433951825,1.625));
#966=CARTESIAN_POINT($,(1.83372473230001,-3.32,0.324999999999999));
#967=CARTESIAN_POINT($,(1.8337247323,-4.53,0.529839285714287));
#968=CARTESIAN_POINT($,(2.36014605452687,-2.33597694535581,0.325));
#969=CARTESIAN_POINT($,(2.3488305680507,-1.21884433951825,1.625));
#970=CARTESIAN_POINT($,(3.33372473230001,-3.32,0.324999999999999));
#971=CARTESIAN_POINT($,(3.3337247323,-4.53,0.529839285714287));
#972=CARTESIAN_POINT($,(3.86014605452687,-2.33597694535581,0.325));
#973=CARTESIAN_POINT($,(3.8488305680507,-1.21884433951825,1.625));
#974=CARTESIAN_POINT($,(-3.03836801458078,3.32,0.324999999999999));
#975=CARTESIAN_POINT($,(-3.02236801458079,4.53,0.529839285714287));
#976=CARTESIAN_POINT($,(-3.55193252228318,2.42097376851977,0.324999999999999));
#977=CARTESIAN_POINT($,(-1.03836801458078,3.32,0.324999999999999));
#978=CARTESIAN_POINT($,(-1.02236801458079,4.53,0.529839285714287));
#979=CARTESIAN_POINT($,(-1.55193252228318,2.42097376851977,0.324999999999999));
#980=CARTESIAN_POINT($,(0.961631985419215,3.32,0.324999999999999));
#981=CARTESIAN_POINT($,(0.977631985419208,4.53,0.529839285714287));
#982=CARTESIAN_POINT($,(0.448067477716821,2.42097376851977,0.324999999999999));
#983=CARTESIAN_POINT($,(5.99195538711671,0.962058791488794,1.625));
#984=CARTESIAN_POINT($,(8.49195538711671,0.962058791488794,1.625));
#985=CARTESIAN_POINT($,(1.17379242409988,1.03464540087865E-016,0.379));
#986=CARTESIAN_POINT($,(1.67379242409988,1.03464540087865E-016,0.379));
#987=CARTESIAN_POINT($,(2.17379242409988,1.03464540087865E-016,0.379));
#988=CARTESIAN_POINT($,(2.67379242409988,1.03464540087865E-016,0.379));
#989=CARTESIAN_POINT($,(3.17379242409988,1.03464540087865E-016,0.379));
#990=CARTESIAN_POINT($,(0.,-3.43663235664368,-0.625));
#991=CARTESIAN_POINT($,(0.,0.,0.));
#992=CARTESIAN_POINT($,(-4.26702010476812,0.894152696043368,1.595));
#993=CARTESIAN_POINT($,(3.36270677716448,3.93892008120492,0.324999999999999));
#994=CARTESIAN_POINT($,(4.88129616034319,1.84607425280916,0.345));
#995=CARTESIAN_POINT($,(-1.11163439207313,0.686221619182355,0.365));
#996=CARTESIAN_POINT($,(4.80059571676305,-0.229706471034313,0.365));
#997=CARTESIAN_POINT($,(1.87350135405495E-016,-0.377919119685122,0.981697736337));
#998=CARTESIAN_POINT($,(4.85550409640844,-2.26662981281726,0.981697736337));
#999=CARTESIAN_POINT($,(0.0999999999999997,-0.0499999999999962,-0.175000000000001));
#1000=CARTESIAN_POINT($,(0.0949999999999989,-0.0499999999999988,-0.175));
#1001=CARTESIAN_POINT($,(0.109999999999999,-0.0449999999999968,5.025));
#1002=CARTESIAN_POINT($,(3.84656047061117,3.965,0.324999999999999));
#1003=CARTESIAN_POINT($,(2.61467164944989,4.70399654843392,0.324999999999999));
#1004=CARTESIAN_POINT($,(3.67780043145866,4.344,0.324999999999999));
#1005=CARTESIAN_POINT($,(6.4,-3.8,-0.109335280753299));
#1006=CARTESIAN_POINT($,(-6.4,-3.8,-0.109335280753299));
#1007=CARTESIAN_POINT($,(-6.4,3.8,-0.109335280753299));
#1008=CARTESIAN_POINT($,(6.4,3.8,-0.109335280753299));
#1009=CARTESIAN_POINT($,(0.,-3.43663235664368,-0.575));
#1010=ANGLEUV(0.785398163397448);
#1011=HATCHSEGMENT(#1010,#939,0.,0.125,#938);
#1012=HATCHPATTERN('ANSI31',
'ANSI31 (Iron BrickStone), ANSI Iron, Brick, Stone masonry',(#1011));
#1013=HATCHPATTERNPAIR('Hatch Pattern',#1012);
#1014=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#1015=FONTDESCRIPTION('Arial',12.,0,0,.F.,.F.,.F.,1,0);
#1016=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1017=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1018=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1019=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1020=FONTDESCRIPTION('Arial',16.,0,0,.F.,.F.,.F.,1,0);
#1021=FONTDESCRIPTIONPAIR('Dimension Text Font',#1014);
#1022=FONTDESCRIPTIONPAIR('Tolerance Font',#1015);
#1023=FONTDESCRIPTIONPAIR('Detail View Font',#1016);
#1024=FONTDESCRIPTIONPAIR('Section View Font',#1017);
#1025=FONTDESCRIPTIONPAIR('View Scale Note Font',#1018);
#1026=FONTDESCRIPTIONPAIR('Detail View Annotation Font',#1019);
#1027=FONTDESCRIPTIONPAIR('Section View Annotation Font',#1020);
#1028=BOOLEANVALUEPAIR('Text Size In Points',.F.);
#1029=BOOLEANVALUEPAIR('Show Dimension Units',.F.);
#1030=BOOLEANVALUEPAIR('Show Leading Zero',.T.);
#1031=BOOLEANVALUEPAIR('Trailing Zeros Status',.F.);
#1032=BOOLEANVALUEPAIR('Use Adaptive Meshing',.F.);
#1033=BOOLEANVALUEPAIR('Use Density Material',.T.);
#1034=BOOLEANVALUEPAIR('Apply Material to Part Data',.T.);
#1035=BOOLEANVALUEPAIR('Show Dual Dimensions',.F.);
#1036=BOOLEANVALUEPAIR('Dual Show Leading Zero',.F.);
#1037=BOOLEANVALUEPAIR('Dual Trailing Zeros Status',.T.);
#1038=BOOLEANVALUEPAIR('Show Equations',.F.);
#1039=BOOLEANVALUEPAIR('Enable Circular Center Line Dimension',.T.);
#1040=BOOLEANVALUEPAIR(
'Show Circular Center Line Dimension As Diametric',.F.);
#1041=BOOLEANVALUEPAIR('BAM_CoarseDisplay',.T.);
#1042=BOOLEANVALUEPAIR('BAM_SimplifiedMeshes',.F.);
#1043=BOOLEANVALUEPAIR('BAM_RemoveDetails',.T.);
#1044=BOOLEANVALUEPAIR('BAM_RemoveEdges',.T.);
#1045=BOOLEANVALUEPAIR('BAM_MousePause',.T.);
#1046=BOOLEANVALUEPAIR('Dimension Show Parenthesis',.F.);
#1047=BOOLEANVALUEPAIR('Browser Properties\\Browser Is Maximized',.T.);
#1048=BOOLEANVALUEPAIR('Browser Properties\\Browser Explorer Is Visible',
 .T.);
#1049=BOOLEANVALUEPAIR('viewMode',.F.);
#1050=BOOLEANVALUEPAIR('Show Pitch Circle Diameters',.T.);
#1051=BOOLEANVALUEPAIR('Show Tangent Center Marks',.F.);
#1052=BOOLEANVALUEPAIR('Show Linear Pattern Centers',.T.);
#1053=BOOLEANVALUEPAIR('Rotate Linear Pattern Centers',.T.);
#1054=REALVALUEPAIR('Distance Increment V7',0.01);
#1055=REALVALUEPAIR('Angle Increments',0.0174532925199433);
#1056=REALVALUEPAIR('Auto Explode Distance',0.1);
#1057=REALVALUEPAIR('Text Size',8.25);
#1058=REALVALUEPAIR('Density',0.00784);
#1059=REALVALUEPAIR('Arrow Length',1.524);
#1060=REALVALUEPAIR('Arrow Width',0.635);
#1061=REALVALUEPAIR('Arrow Second Length',1.524);
#1062=REALVALUEPAIR('Arrow Second Width',0.635);
#1063=REALVALUEPAIR('Dimension Line Overshoot',6.35);
#1064=REALVALUEPAIR('Extention Gap',1.5875);
#1065=REALVALUEPAIR('Extention Overshoot',1.5875);
#1066=REALVALUEPAIR('Shoulder Length',6.35);
#1067=REALVALUEPAIR('Text Gap',1.5875);
#1068=REALVALUEPAIR('Annotation Arrow Length',1.524);
#1069=REALVALUEPAIR('Aannotation Arrow Width',0.635);
#1070=REALVALUEPAIR('Tolerance Lower Value',0.);
#1071=REALVALUEPAIR('Tolerance Lower Angle Value',0.);
#1072=REALVALUEPAIR('Tolerance Upper Value',0.);
#1073=REALVALUEPAIR('Tolerance Upper Angle Value',0.);
#1074=REALVALUEPAIR('Hatching Scale',1.);
#1075=REALVALUEPAIR('Hatching Angle',0.);
#1076=REALVALUEPAIR('Browser Properties\\Browser Height',1.);
#1077=REALVALUEPAIR('Browser Properties\\Browser Width',1.);
#1078=REALVALUEPAIR('Browser Properties\\Browser Location X',0.);
#1079=REALVALUEPAIR('Browser Properties\\Browser Location Y',0.);
#1080=REALVALUEPAIR('Broken View Annotation Offset',2.54);
#1081=REALVALUEPAIR('Broken View Gap Width',7.62);
#1082=REALVALUEPAIR('Hatching Start Offset',0.);
#1083=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#1084=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,2,0,1.,2,.T.);
#1085=MEASUREMENTSEGMENTFORMAT(1.,.F.,.T.,1,'','','\X2\02DA\X0\',1,2,0,0.0174532925199433,
2,.F.);
#1086=MEASUREMENTSEGMENTFORMAT(10.,.F.,.T.,1,'','','mm',1,3,0,1.,1,.F.);
#1087=MEASUREMENTFORMAT((#1083),'','',0,.F.);
#1088=MEASUREMENTFORMAT((#1084),'','',0,.F.);
#1089=MEASUREMENTFORMAT((#1085),'','',0,.F.);
#1090=MEASUREMENTFORMAT((#1086),'','',0,.F.);
#1091=MEASUREMENTFORMATPAIR('Distance Format',#1087);
#1092=MEASUREMENTFORMATPAIR('Volume Format',#1088);
#1093=MEASUREMENTFORMATPAIR('Angle Format',#1089);
#1094=MEASUREMENTFORMATPAIR('Dual Distance Format',#1090);
#1095=STRINGVALUEPAIR('name','EX20');
#1096=STRINGVALUEPAIR('description','');
#1097=STRINGVALUEPAIR('number','');
#1098=STRINGVALUEPAIR('Version_Comment','');
#1099=STRINGVALUEPAIR('Default Units','cm');
#1100=STRINGVALUEPAIR('Density Material Name',
'Carbon Steel(0.40% C)      ');
#1101=STRINGVALUEPAIR('Diameter Symbol','\X2\2205\X0\');
#1102=STRINGVALUEPAIR('Radius Symbol','R');
#1103=STRINGVALUEPAIR('THRU Symbol','THRU');
#1104=STRINGVALUEPAIR('MIN Symbol','MIN');
#1105=STRINGVALUEPAIR('MAX Symbol','MAX');
#1106=STRINGVALUEPAIR('Default Dimension Style Name','Default');
#1107=STRINGVALUEPAIR('Hatch Category','Material');
#1108=STRINGVALUEPAIR('snapshot','unknown');
#1109=STRINGVALUEPAIR('__MinorVersionNumber','1');
#1110=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Tornillo_PD|DE
D3A8B2-339C-4D13-B860-A267431C1A45||1|2','');
#1111=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Accesorios_electricos/PD05/Partes/Placa|5CDDD29C
-365E-4E18-BB25-AF97676CC4DF||1|6','');
#1112=STRINGVALUEPAIR(
'constituents\\<Repository Guid="C6AD6979-39BA-4A93-9D29-E9F084813D5C" 
Name="C" V3Name="" Type="File"/>:/Users/Eduardo-PC/Documents/CAD/Tecnit
ower/Biblioteca/Alibre/Electronica/Led_5mm_corto|47223C04-10CC-4F6C-B2F
